nohup: ignoring input
/home/aws_install/miniconda3/envs/k3torchenv/lib/python3.10/site-packages/keras/src/saving/saving_lib.py:802: UserWarning: Skipping variable loading for optimizer 'adam', because it has 12 variables whereas the saved optimizer has 2 variables. 
  saveable.load_own_variables(weights_store.get(inner_path))
/home/aws_install/miniconda3/envs/k3torchenv/lib/python3.10/site-packages/keras/src/saving/saving_lib.py:802: UserWarning: Skipping variable loading for optimizer 'adam', because it has 14 variables whereas the saved optimizer has 2 variables. 
  saveable.load_own_variables(weights_store.get(inner_path))
loading Data :
Loading Model :
Compiling Model :
Generating Sample :
Generating Certificates :
Point  0 attaques trouvées : tensor([1.8123], device='cuda:0') tensor([1.8073], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  1 attaques trouvées : tensor([3.2540], device='cuda:0') tensor([3.2538], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  2 attaques trouvées : tensor([3.3422], device='cuda:0') tensor([3.3498], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  3 attaques trouvées : tensor([4.7437], device='cuda:0') tensor([4.7438], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  4 attaques trouvées : tensor([4.4536], device='cuda:0') tensor([4.4507], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  5 attaques trouvées : tensor([3.8854], device='cuda:0') tensor([3.8826], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  6 attaques trouvées : tensor([3.6591], device='cuda:0') tensor([3.6612], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  7 attaques trouvées : tensor([4.1987], device='cuda:0') tensor([4.1879], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  8 attaques trouvées : tensor([4.4951], device='cuda:0') tensor([4.4880], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  9 attaques trouvées : tensor([2.8570], device='cuda:0') tensor([2.8541], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  10 attaques trouvées : tensor([4.8001], device='cuda:0') tensor([4.7916], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  11 attaques trouvées : tensor([4.3491], device='cuda:0') tensor([4.3455], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  12 attaques trouvées : tensor([3.3780], device='cuda:0') tensor([3.3582], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  13 attaques trouvées : tensor([2.6547], device='cuda:0') tensor([2.6491], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  14 attaques trouvées : tensor([3.8875], device='cuda:0') tensor([3.8989], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  15 attaques trouvées : tensor([3.2102], device='cuda:0') tensor([3.2015], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  16 attaques trouvées : tensor([1.4441], device='cuda:0') tensor([1.4456], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  17 attaques trouvées : tensor([1.7114], device='cuda:0') tensor([1.6930], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  18 attaques trouvées : tensor([4.0691], device='cuda:0') tensor([4.0273], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  19 attaques trouvées : tensor([3.5219], device='cuda:0') tensor([3.5210], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  20 attaques trouvées : tensor([3.7849], device='cuda:0') tensor([3.7835], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  21 attaques trouvées : tensor([1.5861], device='cuda:0') tensor([1.5774], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  22 attaques trouvées : tensor([3.5620], device='cuda:0') tensor([3.5672], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  23 attaques trouvées : tensor([3.5276], device='cuda:0') tensor([3.5208], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  24 attaques trouvées : tensor([3.5510], device='cuda:0') tensor([3.5459], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  25 attaques trouvées : tensor([4.4385], device='cuda:0') tensor([4.4124], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  26 attaques trouvées : tensor([2.7539], device='cuda:0') tensor([2.7535], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  27 attaques trouvées : tensor([3.9087], device='cuda:0') tensor([3.8768], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  28 attaques trouvées : tensor([2.4036], device='cuda:0') tensor([2.3964], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  29 attaques trouvées : tensor([3.8915], device='cuda:0') tensor([3.8768], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  30 attaques trouvées : tensor([3.4515], device='cuda:0') tensor([3.4204], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  31 attaques trouvées : tensor([4.2393], device='cuda:0') tensor([4.2293], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  32 attaques trouvées : tensor([3.6458], device='cuda:0') tensor([3.6319], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  33 attaques trouvées : tensor([4.1870], device='cuda:0') tensor([4.1640], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  34 attaques trouvées : tensor([3.9772], device='cuda:0') tensor([3.9523], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  35 attaques trouvées : tensor([3.7982], device='cuda:0') tensor([3.7933], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  36 attaques trouvées : tensor([4.1630], device='cuda:0') tensor([4.1437], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  37 attaques trouvées : tensor([3.7605], device='cuda:0') tensor([3.7192], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  38 attaques trouvées : tensor([3.1803], device='cuda:0') tensor([3.1834], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  39 attaques trouvées : tensor([3.6351], device='cuda:0') tensor([3.6308], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  40 attaques trouvées : tensor([1.1498], device='cuda:0') tensor([1.1398], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  41 attaques trouvées : tensor([2.7242], device='cuda:0') tensor([2.7070], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  42 attaques trouvées : tensor([3.4025], device='cuda:0') tensor([3.3561], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  43 attaques trouvées : tensor([3.4977], device='cuda:0') tensor([3.4129], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  44 attaques trouvées : tensor([3.1038], device='cuda:0') tensor([3.1035], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  45 attaques trouvées : tensor([3.9503], device='cuda:0') tensor([3.9492], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  46 attaques trouvées : tensor([3.6990], device='cuda:0') tensor([3.6926], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  47 attaques trouvées : tensor([4.7138], device='cuda:0') tensor([4.7126], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  48 attaques trouvées : tensor([3.1035], device='cuda:0') tensor([3.0834], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  49 attaques trouvées : tensor([2.2992], device='cuda:0') tensor([2.2956], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  50 attaques trouvées : tensor([2.8700], device='cuda:0') tensor([2.8532], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  51 attaques trouvées : tensor([3.2089], device='cuda:0') tensor([3.2041], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  52 attaques trouvées : tensor([3.3668], device='cuda:0') tensor([3.3702], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  53 attaques trouvées : tensor([2.5473], device='cuda:0') tensor([2.5500], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  54 attaques trouvées : tensor([4.2760], device='cuda:0') tensor([4.2880], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  55 attaques trouvées : tensor([3.6844], device='cuda:0') tensor([3.6627], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  56 attaques trouvées : tensor([3.2287], device='cuda:0') tensor([3.2304], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  57 attaques trouvées : tensor([3.8686], device='cuda:0') tensor([3.8679], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  58 attaques trouvées : tensor([2.7816], device='cuda:0') tensor([2.7814], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  59 attaques trouvées : tensor([3.1731], device='cuda:0') tensor([3.1576], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  60 attaques trouvées : tensor([3.3954], device='cuda:0') tensor([3.3796], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  61 attaques trouvées : tensor([4.6185], device='cuda:0') tensor([4.6145], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  62 attaques trouvées : tensor([4.6774], device='cuda:0') tensor([4.6815], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  63 attaques trouvées : tensor([2.9983], device='cuda:0') tensor([2.9728], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  64 attaques trouvées : tensor([4.9341], device='cuda:0') tensor([4.9688], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  65 attaques trouvées : tensor([3.6310], device='cuda:0') tensor([3.6095], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  66 attaques trouvées : tensor([3.6675], device='cuda:0') tensor([3.5197], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  67 attaques trouvées : tensor([4.0715], device='cuda:0') tensor([4.0603], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  68 attaques trouvées : tensor([4.7272], device='cuda:0') tensor([4.7180], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  69 attaques trouvées : tensor([1.9984], device='cuda:0') tensor([1.9887], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  70 attaques trouvées : tensor([4.1966], device='cuda:0') tensor([4.1914], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  71 attaques trouvées : tensor([4.1780], device='cuda:0') tensor([4.1755], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  72 attaques trouvées : tensor([0.9295], device='cuda:0') tensor([0.9088], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  73 attaques trouvées : tensor([2.3644], device='cuda:0') tensor([2.3556], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  74 attaques trouvées : tensor([2.7679], device='cuda:0') tensor([2.7625], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  75 attaques trouvées : tensor([4.1083], device='cuda:0') tensor([4.1222], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  76 attaques trouvées : tensor([3.6141], device='cuda:0') tensor([3.6137], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  77 attaques trouvées : tensor([2.2092], device='cuda:0') tensor([2.2108], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  78 attaques trouvées : tensor([3.6847], device='cuda:0') tensor([3.6880], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  79 attaques trouvées : tensor([3.4767], device='cuda:0') tensor([3.4721], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  80 attaques trouvées : tensor([4.2388], device='cuda:0') tensor([4.2395], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  81 attaques trouvées : tensor([3.7351], device='cuda:0') tensor([3.7344], device='cuda:0', grad_fn=<SqrtBackward0>)
Point  82 attaques trouvées : tensor([3.4056], device='cuda:0') tensor([3.4076], device='cuda:0', grad_fn=<SqrtBackward0>)
